
Gurobi 13.0.2 (linux64) logging started Sun Jul 19 07:17:16 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt550km_s10_i1_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 7180 columns and 68928 nonzeros (Min)
Model fingerprint: 0xc3ea1a43
Model has 7180 linear objective coefficients
Variable types: 0 continuous, 7180 integer (7180 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 1e+01]

Found heuristic solution: objective 1852.0000000
Presolve time: 0.04s
Presolved: 1436 rows, 7180 columns, 68928 nonzeros
Variable types: 0 continuous, 7180 integer (7180 binary)

Root relaxation: objective 1.196667e+03, 13193 iterations, 2.64 seconds (4.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   685   521 1196.83333   12  718 1205.00000 1196.83333  0.68%  1880 3711s
   687   522 1196.83333   15  717 1205.00000 1196.83333  0.68%  1874 3716s
   688   523 1196.83333   12  718 1205.00000 1196.83333  0.68%  1871 3735s
   690   524 1196.83333   15  718 1205.00000 1196.83333  0.68%  1866 3761s
   694   528 1196.83333   15  717 1205.00000 1196.83333  0.68%  1882 3769s
   695   529 1196.83333   15  718 1205.00000 1196.83333  0.68%  1879 3788s
   696   530 1196.83333    6  718 1205.00000 1196.83333  0.68%  1876 3791s
   697   530 1196.83333    7  718 1205.00000 1196.83333  0.68%  1874 3814s
   699   533 1196.83333    8  718 1205.00000 1196.83333  0.68%  1894 3817s
   701   534 1196.83333   10  717 1205.00000 1196.83333  0.68%  1889 3822s
   702   535 1196.83333   10  718 1205.00000 1196.83333  0.68%  1886 3841s
   704   536 1196.83333    6  718 1205.00000 1196.83333  0.68%  1881 3867s
   708   540 1196.83333    6  717 1205.00000 1196.83333  0.68%  1896 3874s
   709   541 1196.83333    9  718 1205.00000 1196.83333  0.68%  1894 3894s
   710   542 1196.83333   12  718 1205.00000 1196.83333  0.68%  1891 3896s
   711   542 1196.83333   12  718 1205.00000 1196.83333  0.68%  1888 3919s
   713   545 1196.83333    6  718 1205.00000 1196.83333  0.68%  1909 3922s
   715   546 1196.83333    8  717 1205.00000 1196.83333  0.68%  1903 3927s
   716   547 1196.83333   10  718 1205.00000 1196.83333  0.68%  1901 3946s
   718   548 1196.83333    6  718 1205.00000 1196.83333  0.68%  1895 3972s
   722   552 1196.83333    6  717 1205.00000 1196.83333  0.68%  1910 3979s
   723   553 1196.83333   11  718 1205.00000 1196.83333  0.68%  1908 3999s
   724   554 1196.83333    8  718 1205.00000 1196.83333  0.68%  1905 4001s
   725   554 1196.83333    8  718 1205.00000 1196.83333  0.68%  1903 4024s
   727   557 1196.83333    6  718 1205.00000 1196.83333  0.68%  1923 4027s
   729   558 1196.83333   11  717 1205.00000 1196.83333  0.68%  1917 4032s
   730   559 1196.83333    6  718 1205.00000 1196.83333  0.68%  1915 4051s
   732   560 1196.83333   12  718 1205.00000 1196.83333  0.68%  1909 4077s
   736   564 1196.83333   12  717 1205.00000 1196.83333  0.68%  1924 4084s
   737   565 1196.83333   11  718 1205.00000 1196.83333  0.68%  1921 4104s
   738   566 1196.83333    6  718 1205.00000 1196.83333  0.68%  1919 4106s
   739   566 1196.83333   12  718 1205.00000 1196.83333  0.68%  1916 4129s
   741   569 1196.83333    6  718 1205.00000 1196.83333  0.68%  1936 4132s
   743   570 1196.83333    6  717 1205.00000 1196.83333  0.68%  1931 4137s
   744   571 1196.83333   11  718 1205.00000 1196.83333  0.68%  1928 4156s
   746   572 1196.83333    8  718 1205.00000 1196.83333  0.68%  1923 4182s
   750   576 1196.83333   11  717 1205.00000 1196.83333  0.68%  1937 4189s
   751   577 1196.83333    9  718 1205.00000 1196.83333  0.68%  1934 4208s
   752   578 1196.83333    6  718 1205.00000 1196.83333  0.68%  1932 4211s
   753   578 1196.83333   12  718 1205.00000 1196.83333  0.68%  1929 4234s
   755   581 1196.83333   12  718 1205.00000 1196.83333  0.68%  1948 4237s
   757   582 1196.83333   13  717 1205.00000 1196.83333  0.68%  1943 4241s
   758   583 1196.83333   11  718 1205.00000 1196.83333  0.68%  1941 4261s
   760   584 1196.83333   11  718 1205.00000 1196.83333  0.68%  1936 4286s
   764   588 1196.83333    7  717 1205.00000 1196.83333  0.68%  1950 4294s
   765   589 1196.83333   13  718 1205.00000 1196.83333  0.68%  1947 4313s
   766   590 1196.83333   11  718 1205.00000 1196.83333  0.68%  1944 4316s
   767   590 1196.83333   12  718 1205.00000 1196.83333  0.68%  1942 4339s
   769   593 1196.83333    9  718 1205.00000 1196.83333  0.68%  1961 4341s
   771   594 1196.83333   12  717 1205.00000 1196.83333  0.68%  1956 4346s
   772   595 1196.83333   10  718 1205.00000 1196.83333  0.68%  1953 4365s
   774   596 1196.83333    9  718 1205.00000 1196.83333  0.68%  1948 4391s
   778   600 1196.83333   10  717 1205.00000 1196.83333  0.68%  1962 4399s
   779   601 1196.83333    6  718 1205.00000 1196.83333  0.68%  1959 4418s
   780   602 1196.83333    6  718 1205.00000 1196.83333  0.68%  1957 4421s
   781   602 1196.83333   11  718 1205.00000 1196.83333  0.68%  1954 4444s
   783   605 1196.83333    9  718 1205.00000 1196.83333  0.68%  1973 4447s
   785   606 1196.83333   12  717 1205.00000 1196.83333  0.68%  1968 4452s
   786   607 1196.83333    8  718 1205.00000 1196.83333  0.68%  1965 4471s
   788   608 1196.83333   12  718 1205.00000 1196.83333  0.68%  1960 4497s
   792   612 1196.83333    6  717 1205.00000 1196.83333  0.68%  1973 4504s
   793   613 1196.83333    8  718 1205.00000 1196.83333  0.68%  1971 4523s
   794   614 1196.83333   15  718 1205.00000 1196.83333  0.68%  1968 4526s
   795   614 1196.83333   15  718 1205.00000 1196.83333  0.68%  1966 4549s
   797   617 1196.83333    7  718 1205.00000 1196.83333  0.68%  1984 4552s
   799   618 1196.83333    8  717 1205.00000 1196.83333  0.68%  1979 4557s
   800   619 1196.83333    8  718 1205.00000 1196.83333  0.68%  1977 4576s
   802   620 1196.83333   10  718 1205.00000 1196.83333  0.68%  1972 4602s
   806   624 1196.83333   13  717 1205.00000 1196.83333  0.68%  1985 4609s
   807   625 1196.83333    6  718 1205.00000 1196.83333  0.68%  1982 4629s
   808   626 1196.83333    6  718 1205.00000 1196.83333  0.68%  1980 4632s
   809   626 1196.83333    9  718 1205.00000 1196.83333  0.68%  1977 4655s
   813   630 1196.83333    6  717 1205.00000 1196.83333  0.68%  1990 4662s
   814   631 1196.83333   11  718 1205.00000 1196.83333  0.68%  1988 4682s
   815   632 1196.83333    8  718 1205.00000 1196.83333  0.68%  1985 4685s
   816   632 1196.83333   10  718 1205.00000 1196.83333  0.68%  1983 4707s
   818   635 1196.83333    6  718 1205.00000 1196.83333  0.68%  2000 4710s
   820   636 1196.83333   10  717 1205.00000 1196.83333  0.68%  1995 4715s
   821   637 1196.83333   12  718 1205.00000 1196.83333  0.68%  1993 4735s
   823   638 1196.83333   11  718 1205.00000 1196.83333  0.68%  1988 4760s
   827   642 1196.83333    6  717 1205.00000 1196.83333  0.68%  2001 4768s
   828   643 1196.83333    7  718 1205.00000 1196.83333  0.68%  1998 4788s
   829   644 1196.83333   11  718 1205.00000 1196.83333  0.68%  1996 4790s
   830   644 1196.83333    6  718 1205.00000 1196.83333  0.68%  1994 4813s
   832   647 1196.83333   12  718 1205.00000 1196.83333  0.68%  2011 4816s
   834   648 1196.83333    9  717 1205.00000 1196.83333  0.68%  2006 4821s
   835   649 1196.83333   14  718 1205.00000 1196.83333  0.68%  2004 4840s
   837   650 1196.83333   11  718 1205.00000 1196.83333  0.68%  1999 4866s
   841   654 1196.83333    6  717 1205.00000 1196.83333  0.68%  2011 4873s
   842   655 1196.83333   12  718 1205.00000 1196.83333  0.68%  2009 4893s
   843   656 1196.83333    6  718 1205.00000 1196.83333  0.68%  2006 4898s
   844   656 1196.83333   11  719 1205.00000 1196.83333  0.68%  2004 4902s
   845   657 1196.83333   12  718 1205.00000 1196.83333  0.68%  2002 4905s
   846   658 1196.83333    8  718 1205.00000 1196.83333  0.68%  1999 4932s
   848   660 1196.83333   10  718 1205.00000 1196.83333  0.68%  2021 4935s
   850   661 1196.83333   11  717 1205.00000 1196.83333  0.68%  2016 4940s
   851   662 1196.83333    9  718 1205.00000 1196.83333  0.68%  2014 4959s
   852   663 1196.83333    6  718 1205.00000 1196.83333  0.68%  2011 4962s
   853   663 1196.83333   12  718 1205.00000 1196.83333  0.68%  2009 4985s
   857   667 1196.83333   13  717 1205.00000 1196.83333  0.68%  2021 4992s
   858   668 1196.83333   11  718 1205.00000 1196.83333  0.68%  2019 5012s
   859   669 1196.83333   12  718 1205.00000 1196.83333  0.68%  2016 5015s
   860   669 1196.83333   11  718 1205.00000 1196.83333  0.68%  2014 5038s
   862   672 1196.83333   11  718 1205.00000 1196.83333  0.68%  2031 5040s
   864   673 1196.83333    7  717 1205.00000 1196.83333  0.68%  2026 5045s
   865   674 1196.83333   13  718 1205.00000 1196.83333  0.68%  2023 5065s
   867   675 1196.83333   12  718 1205.00000 1196.83333  0.68%  2019 5090s
   871   679 1196.83333   12  717 1205.00000 1196.83333  0.68%  2031 5098s
   872   680 1196.83333   10  718 1205.00000 1196.83333  0.68%  2028 5118s
   873   681 1196.83333   11  718 1205.00000 1196.83333  0.68%  2026 5120s
   874   681 1196.83333    9  718 1205.00000 1196.83333  0.68%  2024 5143s
   876   684 1196.83333    6  718 1205.00000 1196.83333  0.68%  2040 5146s
   878   685 1196.83333   10  717 1205.00000 1196.83333  0.68%  2035 5151s
   879   686 1196.83333    6  718 1205.00000 1196.83333  0.68%  2033 5170s
   881   687 1196.83333   11  718 1205.00000 1196.83333  0.68%  2028 5196s
   885   691 1196.83333   12  717 1205.00000 1196.83333  0.68%  2040 5204s
   886   692 1196.83333    8  718 1205.00000 1196.83333  0.68%  2038 5223s
   887   693 1196.83333   15  718 1205.00000 1196.83333  0.68%  2035 5226s
   888   693 1196.83333   12  718 1205.00000 1196.83333  0.68%  2033 5249s
   890   696 1196.83333   15  718 1205.00000 1196.83333  0.68%  2049 5251s
   892   697 1196.83333    6  717 1205.00000 1196.83333  0.68%  2045 5256s
   893   698 1196.83333    8  718 1205.00000 1196.83333  0.68%  2042 5276s
   895   699 1196.83333   15  718 1205.00000 1196.83333  0.68%  2038 5301s
   899   703 1196.83333    8  717 1205.00000 1196.83333  0.68%  2049 5309s
   900   704 1196.83333    8  718 1205.00000 1196.83333  0.68%  2047 5328s
   901   705 1196.83333   10  718 1205.00000 1196.83333  0.68%  2044 5331s
   902   705 1196.83333   10  718 1205.00000 1196.83333  0.68%  2042 5354s
   904   708 1196.83333    6  718 1205.00000 1196.83333  0.68%  2058 5357s
   906   709 1196.83333   13  717 1205.00000 1196.83333  0.68%  2053 5362s
   907   710 1196.83333    6  718 1205.00000 1196.83333  0.68%  2051 5381s
   909   711 1196.83333    9  718 1205.00000 1196.83333  0.68%  2047 5407s
   913   715 1196.83333    6  717 1205.00000 1196.83333  0.68%  2058 5414s
   914   716 1196.83333   11  718 1205.00000 1196.83333  0.68%  2056 5434s
   915   717 1196.83333    8  718 1205.00000 1196.83333  0.68%  2053 5437s
   916   717 1196.83333   10  718 1205.00000 1196.83333  0.68%  2051 5460s
   920   721 1196.83333   10  717 1205.00000 1196.83333  0.68%  2062 5467s
   921   722 1196.83333   12  718 1205.00000 1196.83333  0.68%  2060 5487s
   922   723 1196.83333    6  718 1205.00000 1196.83333  0.68%  2058 5490s
   923   723 1196.83333   11  718 1205.00000 1196.83333  0.68%  2055 5513s
   925   726 1196.83333    8  718 1205.00000 1196.83333  0.68%  2071 5515s
   927   727 1196.83333    6  717 1205.00000 1196.83333  0.68%  2066 5520s
   928   728 1196.83333    7  718 1205.00000 1196.83333  0.68%  2064 5540s
   930   729 1196.83333    6  718 1205.00000 1196.83333  0.68%  2060 5565s
   934   733 1196.83333    9  717 1205.00000 1196.83333  0.68%  2071 5573s
   935   734 1196.83333   14  718 1205.00000 1196.83333  0.68%  2068 5592s
   936   735 1196.83333   12  718 1205.00000 1196.83333  0.68%  2066 5595s
   937   735 1196.83333   11  718 1205.00000 1196.83333  0.68%  2064 5618s
   939   738 1196.83333   12  718 1205.00000 1196.83333  0.68%  2079 5621s
   941   739 1196.83333    6  717 1205.00000 1196.83333  0.68%  2075 5625s
   942   740 1196.83333   12  718 1205.00000 1196.83333  0.68%  2072 5645s
   944   741 1196.83333   11  718 1205.00000 1196.83333  0.68%  2068 5670s
   948   745 1196.83333   10  717 1205.00000 1196.83333  0.68%  2079 5678s
   949   746 1196.83333   10  718 1205.00000 1196.83333  0.68%  2076 5697s
   950   747 1196.83333   11  718 1205.00000 1196.83333  0.68%  2074 5700s
   951   747 1196.83333    9  718 1205.00000 1196.83333  0.68%  2072 5723s
   953   750 1196.83333   12  718 1205.00000 1196.83333  0.68%  2087 5726s
   955   751 1196.83333   12  717 1205.00000 1196.83333  0.68%  2083 5731s
   956   752 1196.83333   11  718 1205.00000 1196.83333  0.68%  2080 5750s
   958   753 1196.83333   11  718 1205.00000 1196.83333  0.68%  2076 5776s
   962   757 1196.83333   11  717 1205.00000 1196.83333  0.68%  2087 5783s
   963   758 1196.83333   13  718 1205.00000 1196.83333  0.68%  2084 5803s
   964   759 1196.83333    7  718 1205.00000 1196.83333  0.68%  2082 5806s
   965   759 1196.83333   13  718 1205.00000 1196.83333  0.68%  2080 5829s
   967   762 1196.83333   12  718 1205.00000 1196.83333  0.68%  2095 5831s
   969   763 1196.83333    9  717 1205.00000 1196.83333  0.68%  2090 5836s
   970   764 1196.83333    6  718 1205.00000 1196.83333  0.68%  2088 5855s
   972   765 1196.83333   10  718 1205.00000 1196.83333  0.68%  2084 5881s
   976   769 1196.83333    6  717 1205.00000 1196.83333  0.68%  2094 5889s
   977   770 1196.83333    8  718 1205.00000 1196.83333  0.68%  2092 5908s
   978   771 1196.83333   10  718 1205.00000 1196.83333  0.68%  2090 5911s
   979   771 1196.83333    6  718 1205.00000 1196.83333  0.68%  2088 5934s
   981   774 1196.83333   11  718 1205.00000 1196.83333  0.68%  2102 5937s
   983   775 1196.83333    9  717 1205.00000 1196.83333  0.68%  2098 5942s
   984   776 1196.83333    9  718 1205.00000 1196.83333  0.68%  2096 5962s
   986   777 1196.83333    8  718 1205.00000 1196.83333  0.68%  2092 5987s
   988   780 1196.83333   12  718 1205.00000 1196.83333  0.68%  2106 5990s
   990   781 1196.83333   15  717 1205.00000 1196.83333  0.68%  2102 5995s
   991   782 1196.83333   11  718 1205.00000 1196.83333  0.68%  2100 6015s
   993   783 1196.83333    8  718 1205.00000 1196.83333  0.68%  2095 6040s
   997   787 1196.83333    7  717 1205.00000 1196.83333  0.68%  2105 6048s
   998   788 1196.83333   16  718 1205.00000 1196.83333  0.68%  2103 6067s
   999   789 1196.83333    8  718 1205.00000 1196.83333  0.68%  2101 6070s
  1000   789 1196.83333    8  718 1205.00000 1196.83333  0.68%  2099 6093s
  1002   792 1196.83333   10  718 1205.00000 1196.83333  0.68%  2113 6096s
  1004   793 1196.83333    6  717 1205.00000 1196.83333  0.68%  2109 6101s
  1005   794 1196.83333   10  718 1205.00000 1196.83333  0.68%  2107 6120s
  1007   795 1196.83333    6  718 1205.00000 1196.83333  0.68%  2103 6146s
  1011   799 1196.83333   12  717 1205.00000 1196.83333  0.68%  2113 6153s
  1012   800 1196.83333    9  718 1205.00000 1196.83333  0.68%  2110 6173s
  1013   801 1196.83333    6  718 1205.00000 1196.83333  0.68%  2108 6175s
  1014   801 1196.83333   11  718 1205.00000 1196.83333  0.68%  2106 6198s
  1016   804 1196.83333   10  718 1205.00000 1196.83333  0.68%  2120 6201s
  1018   805 1196.83333    6  717 1205.00000 1196.83333  0.68%  2116 6206s
  1019   806 1196.83333   13  718 1205.00000 1196.83333  0.68%  2114 6225s
  1021   807 1196.83333   12  718 1205.00000 1196.83333  0.68%  2110 6251s
  1025   811 1196.83333    8  717 1205.00000 1196.83333  0.68%  2119 6259s
  1026   812 1196.83333   11  718 1205.00000 1196.83333  0.68%  2117 6278s
  1027   813 1196.83333    6  718 1205.00000 1196.83333  0.68%  2115 6281s
  1028   813 1196.83333    7  718 1205.00000 1196.83333  0.68%  2113 6304s
  1030   816 1196.83333    6  718 1205.00000 1196.83333  0.68%  2127 6306s
  1032   817 1196.83333   12  717 1205.00000 1196.83333  0.68%  2123 6311s
  1033   818 1196.83333   11  718 1205.00000 1196.83333  0.68%  2121 6331s
  1035   819 1196.83333   14  718 1205.00000 1196.83333  0.68%  2117 6357s
  1039   823 1196.83333   12  717 1205.00000 1196.83333  0.68%  2126 6364s
  1040   824 1196.83333   10  718 1205.00000 1196.83333  0.68%  2124 6383s
  1041   825 1196.83333    6  718 1205.00000 1196.83333  0.68%  2122 6386s
  1042   825 1196.83333   12  718 1205.00000 1196.83333  0.68%  2120 6409s
  1044   828 1196.83333   11  718 1205.00000 1196.83333  0.68%  2134 6412s
  1046   829 1196.83333    8  717 1205.00000 1196.83333  0.68%  2130 6417s
  1047   830 1196.83333   11  718 1205.00000 1196.83333  0.68%  2128 6437s
  1049   831 1196.83333   10  718 1205.00000 1196.83333  0.68%  2123 6462s
  1051   834 1196.83333    9  718 1205.00000 1196.83333  0.68%  2137 6465s
  1053   835 1196.83333   12  717 1205.00000 1196.83333  0.68%  2133 6470s
  1054   836 1196.83333   11  718 1205.00000 1196.83333  0.68%  2131 6490s
  1056   837 1196.83333   11  718 1205.00000 1196.83333  0.68%  2127 6515s
  1060   841 1196.83333   11  717 1205.00000 1196.83333  0.68%  2136 6523s
  1061   842 1196.83333    6  718 1205.00000 1196.83333  0.68%  2134 6543s
  1062   843 1196.83333   11  718 1205.00000 1196.83333  0.68%  2132 6545s
  1063   843 1196.83333   13  718 1205.00000 1196.83333  0.68%  2130 6568s
  1065   846 1196.83333   13  718 1205.00000 1196.83333  0.68%  2143 6571s
  1067   847 1196.83333   12  717 1205.00000 1196.83333  0.68%  2139 6576s
  1068   848 1196.83333   13  718 1205.00000 1196.83333  0.68%  2137 6596s
  1070   849 1196.83333    6  718 1205.00000 1196.83333  0.68%  2133 6621s
  1074   853 1196.83333    9  717 1205.00000 1196.83333  0.68%  2142 6629s
  1075   854 1196.83333   13  718 1205.00000 1196.83333  0.68%  2140 6649s
  1076   855 1196.83333    6  718 1205.00000 1196.83333  0.68%  2138 6651s
  1077   855 1196.83333    8  718 1205.00000 1196.83333  0.68%  2136 6674s
  1079   858 1196.83333    6  718 1205.00000 1196.83333  0.68%  2149 6677s
  1081   859 1196.83333   11  717 1205.00000 1196.83333  0.68%  2146 6682s
  1082   860 1196.83333    6  718 1205.00000 1196.83333  0.68%  2144 6701s
  1084   861 1196.83333    9  718 1205.00000 1196.83333  0.68%  2140 6727s
  1086   864 1196.83333    8  718 1205.00000 1196.83333  0.68%  2153 6730s
  1088   865 1196.83333   12  717 1205.00000 1196.83333  0.68%  2149 6735s
  1089   866 1196.83333   12  718 1205.00000 1196.83333  0.68%  2147 6755s
  1091   867 1196.83333   11  718 1205.00000 1196.83333  0.68%  2143 6780s
  1095   871 1196.83333   15  717 1205.00000 1196.83333  0.68%  2152 6788s
  1096   872 1196.83333    6  718 1205.00000 1196.83333  0.68%  2150 6807s
  1097   873 1196.83333    7  718 1205.00000 1196.83333  0.68%  2148 6810s
  1098   873 1196.83333   16  718 1205.00000 1196.83333  0.68%  2146 6833s
  1100   876 1196.83333    8  718 1205.00000 1196.83333  0.68%  2159 6836s
  1102   877 1196.83333   10  717 1205.00000 1196.83333  0.68%  2155 6840s
  1103   878 1196.83333   11  718 1205.00000 1196.83333  0.68%  2153 6860s
  1105   879 1196.83333   10  718 1205.00000 1196.83333  0.68%  2149 6886s
  1109   883 1196.83333    9  717 1205.00000 1196.83333  0.68%  2158 6893s
  1110   884 1196.83333   12  718 1205.00000 1196.83333  0.68%  2156 6913s
  1111   885 1196.83333   12  718 1205.00000 1196.83333  0.68%  2154 6915s
  1112   885 1196.83333    9  718 1205.00000 1196.83333  0.68%  2152 6938s
  1114   888 1196.83333   11  718 1205.00000 1196.83333  0.68%  2164 6941s
  1116   889 1196.83333   10  717 1205.00000 1196.83333  0.68%  2160 6946s
  1117   890 1196.83333    8  718 1205.00000 1196.83333  0.68%  2159 6965s
  1119   891 1196.83333   13  718 1205.00000 1196.83333  0.68%  2155 6991s
  1123   895 1196.83333   11  717 1205.00000 1196.83333  0.68%  2163 6999s
  1124   896 1196.83333    8  718 1205.00000 1196.83333  0.68%  2161 7018s
  1125   897 1196.83333    8  718 1205.00000 1196.83333  0.68%  2159 7021s
  1126   897 1196.83333   11  718 1205.00000 1196.83333  0.68%  2158 7044s
  1128   900 1196.83333    7  718 1205.00000 1196.83333  0.68%  2170 7047s
  1130   901 1196.83333    6  717 1205.00000 1196.83333  0.68%  2166 7052s
  1131   902 1196.83333    8  718 1205.00000 1196.83333  0.68%  2164 7071s
  1133   903 1196.83333   11  718 1205.00000 1196.83333  0.68%  2160 7097s
  1137   907 1196.83333   11  717 1205.00000 1196.83333  0.68%  2169 7104s
  1138   908 1196.83333    6  718 1205.00000 1196.83333  0.68%  2167 7124s
  1139   909 1196.83333   12  718 1205.00000 1196.83333  0.68%  2165 7127s
  1140   909 1196.83333   10  718 1205.00000 1196.83333  0.68%  2163 7149s
  1142   912 1196.83333   12  718 1205.00000 1196.83333  0.68%  2176 7152s
  1144   913 1196.83333   11  717 1205.00000 1196.83333  0.68%  2172 7157s
  1145   914 1196.83333   12  718 1205.00000 1196.83333  0.68%  2170 7177s
  1146   915 1196.83333    8  718 1205.00000 1196.83333  0.68%  2168 7180s
  1147   915 1196.83333   11  718 1205.00000 1196.83333  0.68%  2166 7202s
  1149   918 1196.83333   10  718 1205.00000 1196.83333  0.68%  2178 7205s
  1151   919 1196.83333    9  717 1205.00000 1196.83333  0.68%  2175 7210s
  1152   920 1196.83333    6  718 1205.00000 1196.83333  0.68%  2173 7230s
  1154   921 1196.83333   11  718 1205.00000 1196.83333  0.68%  2169 7255s
  1158   925 1196.83333   11  717 1205.00000 1196.83333  0.68%  2177 7263s
  1159   926 1196.83333   12  718 1205.00000 1196.83333  0.68%  2175 7282s
  1160   927 1196.83333   11  718 1205.00000 1196.83333  0.68%  2173 7285s
  1161   927 1196.83333    6  718 1205.00000 1196.83333  0.68%  2172 7308s
  1163   930 1196.83333   13  718 1205.00000 1196.83333  0.68%  2184 7311s
  1165   931 1196.83333   13  717 1205.00000 1196.83333  0.68%  2180 7316s
  1166   932 1196.83333   11  718 1205.00000 1196.83333  0.68%  2178 7335s
  1168   933 1196.83333   13  718 1205.00000 1196.83333  0.68%  2174 7361s
  1172   937 1196.83333   10  717 1205.00000 1196.83333  0.68%  2183 7368s
  1173   938 1196.83333   11  718 1205.00000 1196.83333  0.68%  2181 7388s
  1174   939 1196.83333    9  718 1205.00000 1196.83333  0.68%  2179 7391s
  1175   939 1196.83333   13  718 1205.00000 1196.83333  0.68%  2177 7414s
  1177   942 1196.83333    8  718 1205.00000 1196.83333  0.68%  2189 7416s
  1179   943 1196.83333    6  717 1205.00000 1196.83333  0.68%  2185 7421s
  1180   944 1196.83333    6  718 1205.00000 1196.83333  0.68%  2183 7441s
  1182   945 1196.83333    6  718 1205.00000 1196.83333  0.68%  2180 7467s
  1186   949 1196.83333    8  717 1205.00000 1196.83333  0.68%  2188 7474s
  1187   950 1196.83333   15  718 1205.00000 1196.83333  0.68%  2186 7494s
  1188   951 1196.83333   12  718 1205.00000 1196.83333  0.68%  2184 7497s
  1189   951 1196.83333   12  718 1205.00000 1196.83333  0.68%  2182 7519s
  1191   954 1196.83333   11  718 1205.00000 1196.83333  0.68%  2194 7522s
  1193   955 1196.83333    8  717 1205.00000 1196.83333  0.68%  2190 7527s
  1194   956 1196.83333   15  718 1205.00000 1196.83333  0.68%  2188 7547s
  1196   957 1196.83333    6  718 1205.00000 1196.83333  0.68%  2185 7572s
  1198   960 1196.83333   16  718 1205.00000 1196.83333  0.68%  2196 7575s
  1200   961 1196.83333    8  717 1205.00000 1196.83333  0.68%  2193 7580s
  1201   962 1196.83333   10  718 1205.00000 1196.83333  0.68%  2191 7600s
  1203   963 1196.83333   11  718 1205.00000 1196.83333  0.68%  2187 7625s
  1207   967 1196.83333    6  717 1205.00000 1196.83333  0.68%  2195 7633s
  1208   968 1196.83333    6  718 1205.00000 1196.83333  0.68%  2193 7653s
  1209   969 1196.83333    9  718 1205.00000 1196.83333  0.68%  2192 7655s
  1210   969 1196.83333   12  718 1205.00000 1196.83333  0.68%  2190 7678s
  1212   972 1196.83333    9  718 1205.00000 1196.83333  0.68%  2201 7681s
  1214   973 1196.83333   11  717 1205.00000 1196.83333  0.68%  2198 7686s
  1215   974 1196.83333    8  718 1205.00000 1196.83333  0.68%  2196 7705s
  1217   975 1196.83333    8  718 1205.00000 1196.83333  0.68%  2192 7731s
  1221   979 1196.83333   12  717 1205.00000 1196.83333  0.68%  2200 7738s
  1222   980 1196.83333    6  718 1205.00000 1196.83333  0.68%  2198 7758s
  1223   981 1196.83333   11  718 1205.00000 1196.83333  0.68%  2197 7760s
  1224   981 1196.83333    8  718 1205.00000 1196.83333  0.68%  2195 7783s
  1226   984 1196.83333   11  718 1205.00000 1196.83333  0.68%  2206 7786s
  1228   985 1196.83333    7  717 1205.00000 1196.83333  0.68%  2203 7791s
  1229   986 1196.83333   11  718 1205.00000 1196.83333  0.68%  2201 7811s
  1231   987 1196.83333    8  718 1205.00000 1196.83333  0.68%  2197 7837s
  1233   990 1196.83333   11  718 1205.00000 1196.83333  0.68%  2209 7840s
  1235   991 1196.83333   14  717 1205.00000 1196.83333  0.68%  2205 7845s
  1236   992 1196.83333   12  718 1205.00000 1196.83333  0.68%  2203 7864s
  1237   993 1196.83333   11  718 1205.00000 1196.83333  0.68%  2201 7867s
  1238   993 1196.83333    6  718 1205.00000 1196.83333  0.68%  2200 7890s
  1242   997 1196.83333   12  717 1205.00000 1196.83333  0.68%  2207 7897s
  1243   998 1196.83333    6  718 1205.00000 1196.83333  0.68%  2206 7917s
  1245   999 1196.83333   12  718 1205.00000 1196.83333  0.68%  2202 7942s
  1247  1002 1196.83333   11  718 1205.00000 1196.83333  0.68%  2213 7945s
  1249  1003 1196.83333   10  717 1205.00000 1196.83333  0.68%  2210 7950s
  1250  1004 1196.83333   11  718 1205.00000 1196.83333  0.68%  2208 7969s
  1251  1005 1196.83333    9  718 1205.00000 1196.83333  0.68%  2206 7972s
  1252  1005 1196.83333    6  718 1205.00000 1196.83333  0.68%  2204 7995s
  1256  1009 1196.83333   11  717 1205.00000 1196.83333  0.68%  2212 8002s
  1257  1010 1196.83333   13  718 1205.00000 1196.83333  0.68%  2210 8022s
  1258  1011 1196.83333   11  718 1205.00000 1196.83333  0.68%  2208 8025s
  1259  1011 1196.83333   12  718 1205.00000 1196.83333  0.68%  2207 8047s
  1261  1014 1196.83333    6  718 1205.00000 1196.83333  0.68%  2218 8050s
  1263  1015 1196.83333   13  717 1205.00000 1196.83333  0.68%  2214 8055s
