
Gurobi 13.0.2 (linux64) logging started Sun Jul 12 20:14:23 2026

Set parameter LogFile to value "/tmp/sweep_20260709_012313_china_alt550km_s10_i1_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 196014 rows, 10770 columns and 4137834 nonzeros (Min)
Model fingerprint: 0x985c3c29
Model has 10770 linear objective coefficients
Variable types: 0 continuous, 10770 integer (10770 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 1e+01]

Found heuristic solution: objective 8382.0000000
Presolve removed 24412 rows and 3590 columns (presolve time = 5s)...
Presolve removed 44887 rows and 3590 columns (presolve time = 10s)...
Presolve removed 44887 rows and 3590 columns
Presolve time: 11.89s
Presolved: 151127 rows, 7180 columns, 2406867 nonzeros
Variable types: 0 continuous, 7180 integer (7180 binary)
Root relaxation presolved: 7180 rows, 158307 columns, 2414047 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  237954    7.4081219e+03   0.000000e+00   3.224312e+06   1900s
  238314    7.4084545e+03   0.000000e+00   1.776883e+06   1907s
  238554    7.4086587e+03   0.000000e+00   6.822928e+05   1911s
  238774    7.4087872e+03   0.000000e+00   9.027900e+05   1915s
  239114    7.4090470e+03   0.000000e+00   6.227833e+05   1922s
  239354    7.4092727e+03   0.000000e+00   9.249774e+04   1926s
  239594    7.4094929e+03   0.000000e+00   3.189781e+06   1931s
  239834    7.4097251e+03   0.000000e+00   3.580728e+06   1935s
  240074    7.4099524e+03   0.000000e+00   1.592939e+06   1940s
  240434    7.4102939e+03   0.000000e+00   9.073189e+05   1947s
  240664    7.4104756e+03   0.000000e+00   4.339180e+06   1951s
  240894    7.4106482e+03   0.000000e+00   4.125802e+05   1956s
  241134    7.4108569e+03   0.000000e+00   4.682397e+05   1960s
  241474    7.4111567e+03   0.000000e+00   4.348557e+06   1967s
  241674    7.4113554e+03   0.000000e+00   3.189791e+06   1970s
  242024    7.4116682e+03   0.000000e+00   2.675940e+05   1977s
  242264    7.4118771e+03   0.000000e+00   6.200525e+05   1982s
  242494    7.4120265e+03   0.000000e+00   2.356403e+05   1986s
  242704    7.4121725e+03   0.000000e+00   4.008576e+05   1990s
  243024    7.4123937e+03   0.000000e+00   7.667639e+05   1996s
  243264    7.4125613e+03   0.000000e+00   7.702988e+05   2001s
  243524    7.4127238e+03   0.000000e+00   1.083844e+06   2005s
  243794    7.4129165e+03   0.000000e+00   1.629694e+06   2010s
  244134    7.4131138e+03   0.000000e+00   3.530069e+06   2017s
  244344    7.4132313e+03   0.000000e+00   2.898347e+06   2021s
  244594    7.4133812e+03   0.000000e+00   3.153833e+06   2026s
  244934    7.4135416e+03   0.000000e+00   1.009193e+06   2032s
  245204    7.4137049e+03   0.000000e+00   4.142977e+05   2037s
  245414    7.4138375e+03   0.000000e+00   8.488631e+06   2041s
  245714    7.4140127e+03   0.000000e+00   1.555162e+06   2047s
  245914    7.4141030e+03   0.000000e+00   4.619642e+05   2051s
  246234    7.4142764e+03   0.000000e+00   3.916524e+05   2057s
  246454    7.4143719e+03   0.000000e+00   5.493696e+06   2061s
  246704    7.4145020e+03   0.000000e+00   1.106136e+05   2066s
  246954    7.4146475e+03   0.000000e+00   4.966586e+05   2071s
  247204    7.4147681e+03   0.000000e+00   3.457646e+05   2076s
  247454    7.4149111e+03   0.000000e+00   8.013115e+04   2080s
  247804    7.4150742e+03   0.000000e+00   5.194985e+04   2087s
  248034    7.4151820e+03   0.000000e+00   1.657322e+03   2092s
  248284    7.4152856e+03   0.000000e+00   8.074731e+03   2096s
  248504    7.4153798e+03   0.000000e+00   2.003754e+04   2101s
  248734    7.4154769e+03   0.000000e+00   6.912515e+05   2105s
  249084    7.4156232e+03   0.000000e+00   3.270922e+05   2112s
  249324    7.4157189e+03   0.000000e+00   1.345569e+05   2116s
  249564    7.4158407e+03   0.000000e+00   1.750546e+05   2121s
  249804    7.4159372e+03   0.000000e+00   3.361765e+05   2126s
  250044    7.4160166e+03   0.000000e+00   2.330737e+04   2130s
  250404    7.4161396e+03   0.000000e+00   1.089898e+04   2137s
  250644    7.4162113e+03   0.000000e+00   5.374358e+04   2141s
  250884    7.4162805e+03   0.000000e+00   5.703276e+04   2145s
  251244    7.4163857e+03   0.000000e+00   4.995827e+04   2152s
  251484    7.4164437e+03   0.000000e+00   1.675853e+04   2156s
  251724    7.4165076e+03   0.000000e+00   5.770215e+03   2160s
  252084    7.4165887e+03   0.000000e+00   3.874923e+03   2166s
  252444    7.4166712e+03   0.000000e+00   1.876173e+03   2172s
  252684    7.4167213e+03   0.000000e+00   1.633313e+03   2175s
  253044    7.4167929e+03   0.000000e+00   1.533347e+03   2181s
  253404    7.4168509e+03   0.000000e+00   5.489657e+02   2186s
  253736    7.4166136e+03   0.000000e+00   0.000000e+00   2191s
  253736    7.4166136e+03   0.000000e+00   0.000000e+00   2191s

Root relaxation: objective 7.416614e+03, 253736 iterations, 2178.50 seconds (3918.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7416.61364    0 5026 8382.00000 7416.61364  11.5%     - 2191s
H    0     0                    7961.0000000 7416.61364  6.84%     - 2191s
H    0     0                    7845.0000000 7416.61364  5.46%     - 2191s
H    0     0                    7844.0000000 7416.61364  5.45%     - 2191s
H    0     0                    7810.0000000 7416.61364  5.04%     - 2192s
H    0     0                    7799.0000000 7416.61364  4.90%     - 2192s
H    0     0                    7780.0000000 7416.61364  4.67%     - 2192s
H    0     0                    7779.0000000 7416.61364  4.66%     - 2192s
H    0     0                    7778.0000000 7416.61364  4.65%     - 2192s
H    0     0                    7767.0000000 7416.61364  4.51%     - 2192s
H    0     0                    7765.0000000 7416.61364  4.49%     - 2192s
H    0     0                    7762.0000000 7416.61364  4.45%     - 2192s
H    0     0                    7760.0000000 7416.61364  4.43%     - 2192s
H    0     0                    7759.0000000 7416.61364  4.41%     - 2192s
     0     0 7416.67236    0 5067 7759.00000 7416.67236  4.41%     - 2720s
H    0     0                    7758.0000000 7416.67236  4.40%     - 2721s
H    0     0                    7751.0000000 7416.67236  4.31%     - 2721s
H    0     0                    7750.0000000 7416.67236  4.30%     - 2721s
H    0     0                    7749.0000000 7416.67236  4.29%     - 2721s
H    0     0                    7748.0000000 7416.67236  4.28%     - 2721s
     0     0 7416.67891    0 5061 7748.00000 7416.67891  4.28%     - 2727s
     0     0 7416.68387    0 5056 7748.00000 7416.68387  4.28%     - 2731s
     0     0 7416.68830    0 5057 7748.00000 7416.68830  4.28%     - 2735s
     0     0 7416.69216    0 5070 7748.00000 7416.69216  4.28%     - 2739s
     0     0 7416.69536    0 5069 7748.00000 7416.69536  4.28%     - 2743s
     0     0 7416.69747    0 5069 7748.00000 7416.69747  4.28%     - 2746s
     0     0 7416.70014    0 5076 7748.00000 7416.70014  4.28%     - 2751s
     0     0 7416.70182    0 5086 7748.00000 7416.70182  4.28%     - 2755s
     0     0 7416.70325    0 5081 7748.00000 7416.70325  4.28%     - 2758s
     0     0 7416.70501    0 5082 7748.00000 7416.70501  4.28%     - 3294s
H    0     0                    7747.0000000 7416.70501  4.26%     - 3295s
H    0     0                    7746.0000000 7416.70501  4.25%     - 3295s
H    0     0                    7744.0000000 7416.70501  4.23%     - 3295s
H    0     0                    7743.0000000 7416.70501  4.21%     - 3295s
H    0     0                    7741.0000000 7416.70501  4.19%     - 3295s
H    0     0                    7740.0000000 7416.70501  4.18%     - 3295s
     0     0 7416.70514    0 5080 7740.00000 7416.70514  4.18%     - 3297s
     0     0 7416.70612    0 5083 7740.00000 7416.70612  4.18%     - 3879s
H    0     0                    7736.0000000 7416.70612  4.13%     - 3880s
     0     0 7416.70651    0 5080 7736.00000 7416.70651  4.13%     - 3883s
     0     0 7416.70662    0 5076 7736.00000 7416.70662  4.13%     - 3941s
H    0     0                    7735.0000000 7416.70662  4.11%     - 3942s
H    0     0                    7734.0000000 7416.70662  4.10%     - 3942s
H    0     0                    7733.0000000 7416.70662  4.09%     - 3942s
H    0     0                    7731.0000000 7416.70662  4.07%     - 3942s
H    0     0                    7728.0000000 7416.70662  4.03%     - 3943s
     0     0 7416.70689    0 5086 7728.00000 7416.70689  4.03%     - 3946s
     0     0 7416.70717    0 5086 7728.00000 7416.70717  4.03%     - 4008s
     0     0 7416.70717    0 5086 7728.00000 7416.70717  4.03%     - 4010s
H    0     0                    7727.0000000 7416.70717  4.02%     - 6394s
H    0     0                    7726.0000000 7416.70717  4.00%     - 6399s
H    0     0                    7725.0000000 7416.70717  3.99%     - 6399s
H    0     0                    7723.0000000 7416.70717  3.97%     - 6400s
H    0     0                    7718.0000000 7416.70717  3.90%     - 6403s
H    0     0                    7716.0000000 7416.70717  3.88%     - 6405s
H    0     0                    7714.0000000 7416.70717  3.85%     - 6405s
H    0     0                    7710.0000000 7416.70717  3.80%     - 6406s
H    0     0                    7708.0000000 7416.70717  3.78%     - 6406s
H    0     0                    7706.0000000 7416.70717  3.75%     - 6407s
H    0     0                    7705.0000000 7416.70717  3.74%     - 6407s
H    0     0                    7702.0000000 7416.70717  3.70%     - 6409s
H    0     0                    7696.0000000 7416.70717  3.63%     - 6410s
H    0     0                    7691.0000000 7416.70717  3.57%     - 6411s
H    0     0                    7690.0000000 7416.70717  3.55%     - 6411s
H    0     0                    7689.0000000 7416.70717  3.54%     - 6411s
H    0     0                    7688.0000000 7416.70717  3.53%     - 6413s
H    0     0                    7685.0000000 7416.70717  3.49%     - 6413s
H    0     0                    7684.0000000 7416.70717  3.48%     - 6413s
H    0     0                    7683.0000000 7416.70717  3.47%     - 6414s
H    0     0                    7681.0000000 7416.70717  3.44%     - 6414s
H    0     0                    7680.0000000 7416.70717  3.43%     - 6415s
H    0     0                    7679.0000000 7416.70717  3.42%     - 6416s
H    0     0                    7678.0000000 7416.70717  3.40%     - 6416s
H    0     0                    7677.0000000 7416.70717  3.39%     - 6424s
H    0     0                    7676.0000000 7416.70717  3.38%     - 7637s
H    0     0                    7675.0000000 7416.70717  3.37%     - 7683s
H    0     0                    7674.0000000 7416.70717  3.35%     - 7713s
H    0     0                    7673.0000000 7416.70717  3.34%     - 7713s
H    0     0                    7672.0000000 7416.70717  3.33%     - 7755s
H    0     0                    7669.0000000 7416.70717  3.29%     - 7755s
H    0     0                    7668.0000000 7416.70717  3.28%     - 7814s
H    0     0                    7667.0000000 7416.70717  3.26%     - 7814s
H    0     0                    7666.0000000 7416.70717  3.25%     - 7814s
H    0     0                    7664.0000000 7416.70717  3.23%     - 7939s
H    0     0                    7663.0000000 7416.70717  3.21%     - 7939s
H    0     0                    7660.0000000 7416.70717  3.18%     - 7939s
H    0     0                    7659.0000000 7416.70717  3.16%     - 8329s
H    0     0                    7657.0000000 7416.70717  3.14%     - 8556s
H    0     0                    7656.0000000 7416.70717  3.13%     - 8556s
H    0     0                    7655.0000000 7416.70717  3.11%     - 8813s
H    0     0                    7654.0000000 7416.70717  3.10%     - 8813s
H    0     0                    7653.0000000 7416.70717  3.09%     - 8813s
H    0     0                    7652.0000000 7416.70717  3.07%     - 8813s
H    0     0                    7651.0000000 7416.70717  3.06%     - 9055s
H    0     0                    7650.0000000 7416.70717  3.05%     - 9055s
H    0     0                    7649.0000000 7416.70717  3.04%     - 9056s
H    0     0                    7647.0000000 7416.70717  3.01%     - 9056s
H    0     0                    7646.0000000 7416.70717  3.00%     - 9340s
H    0     0                    7642.0000000 7416.70717  2.95%     - 9563s
     0     2 7416.70717    0 5086 7642.00000 7416.70717  2.95%     - 10371s
     1     4 7416.77271    1 5090 7642.00000 7416.70720  2.95%   486 10775s
     3     8 7416.92620    2 5131 7642.00000 7416.77325  2.95%   719 11198s
     5     8 7416.92209    2 5138 7642.00000 7416.78045  2.95%   908 11201s
     7    16 7417.14325    3 5191 7642.00000 7416.92234  2.95%  1261 11723s
H   10    16                    7641.0000000 7416.92256  2.93%  1169 11723s
    11    16 7417.07649    3 5191 7641.00000 7416.92667  2.93%  1352 11725s
    15    32 7417.30868    4 5228 7641.00000 7417.02678  2.93%  1465 12291s
H   17    32                    7640.0000000 7417.02678  2.92%  1489 12291s
    24    32 7417.19787    4 5229 7640.00000 7417.08329  2.92%  1810 12297s
    25    32 7417.21572    4 5189 7640.00000 7417.09064  2.92%  1839 12300s
    30    32 7417.31480    4 5227 7640.00000 7417.17094  2.92%  2043 12314s
H   31    48                    7638.0000000 7417.17094  2.89%  1977 12606s
H   43    48                    7637.0000000 7417.17094  2.88%  2050 12606s
    47    64 7417.62805    6 5301 7637.00000 7417.17094  2.88%  2099 13098s
H   54    64                    7636.0000000 7417.17094  2.87%  2081 13098s
    63    80 7417.80608    7 5304 7636.00000 7417.17094  2.87%  2206 14213s
    79    96 7417.97198    8 5326 7636.00000 7417.17094  2.87%  2481 14401s

Cutting planes:
  Lift-and-project: 16
  Flow cover: 1

Explored 95 nodes (496228 simplex iterations) in 14401.26 seconds (26259.19 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 7636 7637 7638 ... 7650

Time limit reached
Best objective 7.636000000000e+03, best bound 7.418000000000e+03, gap 2.8549%

User-callback calls 1849493, time in user-callback 5.72 sec
