
Gurobi 13.0.2 (linux64) logging started Wed Jul  1 12:17:19 2026

Set parameter LogFile to value "/tmp/sweep_20260701_121240_iran_alt400km_s2_i4_v6_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  28800
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 7180 columns and 3818324 nonzeros (Min)
Model fingerprint: 0x4dc2e41d
Model has 7180 linear objective coefficients
Variable types: 0 continuous, 7180 integer (7180 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Found heuristic solution: objective 435.0000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 34464 rows and 0 columns
Presolve time: 8.72s
Presolved: 28720 rows, 7180 columns, 1661452 nonzeros
Variable types: 0 continuous, 7180 integer (7180 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     0     0  184.34194    0 3323  299.00000  184.34194  38.3%     - 8336s
     0     0  184.56649    0 3341  299.00000  184.56649  38.3%     - 8458s
     0     0  184.74400    0 3360  299.00000  184.74400  38.2%     - 8567s
     0     0  184.87469    0 3391  299.00000  184.87469  38.2%     - 8660s
     0     0  185.04034    0 3430  299.00000  185.04034  38.1%     - 8767s
     0     0  185.11777    0 3450  299.00000  185.11777  38.1%     - 8833s
     0     0  185.18392    0 3489  299.00000  185.18392  38.1%     - 8902s
     0     0  185.23857    0 3523  299.00000  185.23857  38.0%     - 8967s
     0     0  185.29318    0 3527  299.00000  185.29318  38.0%     - 9026s
     0     0  185.33005    0 3558  299.00000  185.33005  38.0%     - 9079s
     0     0  185.35507    0 3586  299.00000  185.35507  38.0%     - 9123s
     0     0  185.37444    0 3618  299.00000  185.37444  38.0%     - 9163s
     0     0  185.38701    0 3638  299.00000  185.38701  38.0%     - 9194s
     0     0  185.39842    0 3652  299.00000  185.39842  38.0%     - 9224s
     0     0  185.40723    0 3676  299.00000  185.40723  38.0%     - 9249s
     0     0  185.41613    0 3656  299.00000  185.41613  38.0%     - 9272s
     0     0  185.42093    0 3672  299.00000  185.42093  38.0%     - 9290s
     0     0  185.42569    0 3681  299.00000  185.42569  38.0%     - 9308s
     0     0  185.42808    0 3703  299.00000  185.42808  38.0%     - 9321s
     0     0  185.42951    0 3696  299.00000  185.42951  38.0%     - 9333s
     0     0  185.43044    0 3709  299.00000  185.43044  38.0%     - 9340s
     0     0  186.29809    0 3423  299.00000  186.29809  37.7%     - 10631s
H    0     0                     298.0000000  186.29809  37.5%     - 10634s
H    0     0                     296.0000000  186.29809  37.1%     - 10634s
     0     0  187.18434    0 3284  296.00000  187.18434  36.8%     - 10950s
     0     0  187.87920    0 3205  296.00000  187.87920  36.5%     - 11229s
     0     0  188.41831    0 3164  296.00000  188.41831  36.3%     - 11419s
     0     0  188.86105    0 3143  296.00000  188.86105  36.2%     - 11589s
     0     0  189.19058    0 3152  296.00000  189.19058  36.1%     - 11724s
     0     0  189.46823    0 3145  296.00000  189.46823  36.0%     - 11847s
     0     0  189.69326    0 3158  296.00000  189.69326  35.9%     - 11956s
     0     0  189.91343    0 3153  296.00000  189.91343  35.8%     - 12069s
     0     0  190.07316    0 3167  296.00000  190.07316  35.8%     - 12167s
     0     0  190.22410    0 3191  296.00000  190.22410  35.7%     - 12261s
     0     0  190.38142    0 3182  296.00000  190.38142  35.7%     - 12358s
     0     0  190.50387    0 3192  296.00000  190.50387  35.6%     - 12442s
     0     0  190.59450    0 3216  296.00000  190.59450  35.6%     - 12511s
     0     0  190.69487    0 3244  296.00000  190.69487  35.6%     - 12586s
     0     0  190.76530    0 3254  296.00000  190.76530  35.6%     - 12643s
     0     0  190.83495    0 3256  296.00000  190.83495  35.5%     - 12703s
     0     0  190.88310    0 3272  296.00000  190.88310  35.5%     - 12750s
     0     0  190.92727    0 3299  296.00000  190.92727  35.5%     - 12797s
     0     0  190.96298    0 3328  296.00000  190.96298  35.5%     - 12839s
     0     0  190.99243    0 3336  296.00000  190.99243  35.5%     - 12878s
     0     0  191.01703    0 3351  296.00000  191.01703  35.5%     - 12913s
     0     0  191.03777    0 3355  296.00000  191.03777  35.5%     - 12944s
     0     0  191.06049    0 3358  296.00000  191.06049  35.5%     - 12975s
     0     0  191.07845    0 3370  296.00000  191.07845  35.4%     - 13003s
     0     0  191.09282    0 3398  296.00000  191.09282  35.4%     - 13029s
     0     0  191.10321    0 3423  296.00000  191.10321  35.4%     - 13051s
     0     0  191.11478    0 3434  296.00000  191.11478  35.4%     - 13079s
     0     0  191.12406    0 3423  296.00000  191.12406  35.4%     - 13102s
     0     0  191.13323    0 3429  296.00000  191.13323  35.4%     - 13122s
     0     0  191.14083    0 3442  296.00000  191.14083  35.4%     - 13139s
     0     0  191.14841    0 3443  296.00000  191.14841  35.4%     - 13156s
     0     0  191.15369    0 3453  296.00000  191.15369  35.4%     - 13172s
     0     0  191.16050    0 3460  296.00000  191.16050  35.4%     - 13190s
     0     0  191.16371    0 3475  296.00000  191.16371  35.4%     - 13203s
     0     0  191.16724    0 3480  296.00000  191.16724  35.4%     - 13214s
     0     0  191.17012    0 3498  296.00000  191.17012  35.4%     - 13226s
     0     0  191.17237    0 3516  296.00000  191.17237  35.4%     - 13239s
     0     0  191.17374    0 3517  296.00000  191.17374  35.4%     - 13247s
     0     0  191.40006    0 3182  296.00000  191.40006  35.3%     - 14623s
     0     0  191.46667    0 1436  296.00000  191.46667  35.3%     - 14661s
     0     0  191.46667    0 1436  296.00000  191.46667  35.3%     - 14899s
H    0     0                     295.0000000  191.46667  35.1%     - 15096s
H    0     0                     294.0000000  191.55460  34.8%     - 16260s
H    0     0                     293.0000000  191.55460  34.6%     - 17477s
     0     2  191.55460    0 1436  293.00000  191.55460  34.6%     - 18111s
     1     3  191.97387    1 2983  293.00000  191.55460  34.6%   549 19701s
H    2     6                     292.0000000  191.55460  34.4%   274 23155s
H    4     6                     290.0000000  191.55460  33.9%  8894 23155s
H    5    12                     289.0000000  192.06793  33.5% 63226 28800s
H    6    12                     287.0000000  192.06793  33.1% 54161 28800s
H    7    12                     277.0000000  192.06794  30.7% 47735 28800s

Cutting planes:
  MIR: 190
  Flow cover: 2573
  Mod-K: 1506

Explored 11 nodes (1873040 simplex iterations) in 28803.29 seconds (52015.71 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 277 287 289 ... 298

Time limit reached
Best objective 2.770000000000e+02, best bound 1.930000000000e+02, gap 30.3249%

User-callback calls 6488586, time in user-callback 7.86 sec
